Vercel CLI 50.5.0
Retrieving project…
Deploying joshis-projects-51800fce/earn4insights
Uploading [--------------------] (0.0B/1.8MB)
Uploading [=====---------------] (470.8KB/1.8MB)
Uploading [==========----------] (927.7KB/1.8MB)
Uploading [===============-----] (1.4MB/1.8MB)
Uploading [====================] (1.8MB/1.8MB)
Inspect: https://vercel.com/joshis-projects-51800fce/earn4insights/FeB9nZw2Tw1sLRkPmxNM3YgJdP9a [10s]
Production: https://earn4insights-ktdykzaqq-joshis-projects-51800fce.vercel.app [10s]
https://earn4insights-ktdykzaqq-joshis-projects-51800fce.vercel.appBuilding...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 388 deployment files...
Building: Restored build cache from previous deployment (6PNXajNvFAMDSnuoa4VJDPkwCnvt)
Building: Running "vercel build"
Building: Vercel CLI 50.13.2
Building: Installing dependencies...
Building: Installing dependencies...
Building: added 266 packages in 6s
Building: 226 packages are looking for funding
Building: run `npm fund` for details
Building: Detected Next.js version: 15.5.9
Building: Running "npm run build"
Building: > nextn@0.1.1 build
Building: > next build
Building: ▲ Next.js 15.5.9
Building: - Environments: .env
Building: - Experiments (use with caution):
Building: · serverActions
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully in 38.6s
Building: Skipping linting
Building: Checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/94) ...
Building: Generating static pages (23/94)
Building: Generating static pages (46/94)
Building: Generating static pages (70/94)
Building: ✓ Generating static pages (94/94)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                         Size  First Load JS
Building: ┌ ○ /                                              182 B         105 kB
Building: ├ ○ /_not-found                                     1 kB         102 kB
Building: ├ ƒ /admin/campaigns/analytics                     290 B         102 kB
Building: ├ ○ /admin/campaigns/schedule                    3.15 kB         146 kB
Building: ├ ○ /admin/send-time-analytics                   2.81 kB         213 kB
Building: ├ ○ /admin/send-time-optimization                4.28 kB         114 kB
Building: ├ ƒ /api/admin/assign-categories-bulk              290 B         102 kB
Building: ├ ƒ /api/admin/assign-category                     290 B         102 kB
Building: ├ ƒ /api/admin/campaigns/schedule                  290 B         102 kB
Building: ├ ƒ /api/admin/check-products                      290 B         102 kB
Building: ├ ƒ /api/admin/feedback-media/[id]/download        290 B         102 kB
Building: ├ ƒ /api/admin/generate-rankings                   290 B         102 kB
Building: ├ ƒ /api/admin/migrate                             290 B         102 kB
Building: ├ ƒ /api/admin/migrate-categories                  290 B         102 kB
Building: ├ ƒ /api/admin/migrate-data                        290 B         102 kB
Building: ├ ƒ /api/admin/migrate-data-get                    290 B         102 kB
Building: ├ ƒ /api/admin/run-data-migration                  290 B         102 kB
Building: ├ ƒ /api/admin/run-send-time-analysis              290 B         102 kB
Building: ├ ƒ /api/admin/send-time-analytics                 290 B         102 kB
Building: ├ ƒ /api/admin/send-time-stats                     290 B         102 kB
Building: ├ ƒ /api/admin/test-db                             290 B         102 kB
Building: ├ ƒ /api/admin/test-email                          290 B         102 kB
Building: ├ ƒ /api/admin/test-whatsapp                       290 B         102 kB
Building: ├ ƒ /api/auth/[...nextauth]                        290 B         102 kB
Building: ├ ƒ /api/auth/complete-signup                      290 B         102 kB
Building: ├ ƒ /api/create-google-user                        290 B         102 kB
Building: ├ ƒ /api/create-personalization-tables             290 B         102 kB
Building: ├ ƒ /api/cron/cleanup-feedback-media               290 B         102 kB
Building: ├ ƒ /api/cron/process-feedback-media               290 B         102 kB
Building: ├ ƒ /api/cron/process-notifications                290 B         102 kB
Building: ├ ƒ /api/cron/send-time-analysis                   290 B         102 kB
Building: ├ ƒ /api/cron/update-behavioral                    290 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/[id]/download    290 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/[id]/moderate    290 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/[id]/retry       290 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/process-now      290 B         102 kB
Building: ├ ƒ /api/dashboard/feedback/[id]/status            290 B         102 kB
Building: ├ ƒ /api/dashboard/products/claim                  290 B         102 kB
Building: ├ ƒ /api/dashboard/products/merge                  290 B         102 kB
Building: ├ ƒ /api/dashboard/survey-responses/[id]/review    290 B         102 kB
Building: ├ ƒ /api/feedback/submit                           290 B         102 kB
Building: ├ ƒ /api/feedback/upload-media                     290 B         102 kB
Building: ├ ƒ /api/generate-rankings                         290 B         102 kB
Building: ├ ƒ /api/health-check                              290 B         102 kB
Building: ├ ƒ /api/jobs/process-deletions                    290 B         102 kB
Building: ├ ƒ /api/jobs/update-behavioral                    290 B         102 kB
Building: ├ ƒ /api/migrate-all-data                          290 B         102 kB
Building: ├ ƒ /api/migrate-products                          290 B         102 kB
Building: ├ ƒ /api/products/placeholder                      290 B         102 kB
Building: ├ ƒ /api/products/search                           290 B         102 kB
Building: ├ ƒ /api/public/survey-responses/[id]/status       290 B         102 kB
Building: ├ ƒ /api/rankings/[category]                       290 B         102 kB
Building: ├ ƒ /api/rankings/[category]/history               290 B         102 kB
Building: ├ ƒ /api/rankings/[category]/trends                290 B         102 kB
Building: ├ ƒ /api/setup-db                                  290 B         102 kB
Building: ├ ƒ /api/track-event                               290 B         102 kB
Building: ├ ƒ /api/track/email-click                         290 B         102 kB
Building: ├ ƒ /api/uploads/feedback-media                    290 B         102 kB
Building: ├ ƒ /api/uploads/feedback-media/server             290 B         102 kB
Building: ├ ƒ /api/user/delete-account                       290 B         102 kB
Building: ├ ƒ /api/user/export-data                          290 B         102 kB
Building: ├ ƒ /api/user/renew-consent                        290 B         102 kB
Building: ├ ○ /community  features                           523 B         102 kB
Building: ├ ƒ /community  features/c/[slug]                  290 B         102 kB
Building: ├ ƒ /community  features/c/[slug]/[postId]         290 B         102 kB
Building: ├ ƒ /dashboard                                    2.4 kB         134 kB
Building: ├ ƒ /dashboard/analytics                         2.07 kB         226 kB
Building: ├ ƒ /dashboard/analytics/unified                 4.58 kB         117 kB
Building: ├ ƒ /dashboard/community                         4.21 kB         114 kB
Building: ├ ƒ /dashboard/detailed-analytics                  182 B         105 kB
