Vercel CLI 50.5.0
Retrieving project…
Deploying joshis-projects-51800fce/earn4insights
Uploading [--------------------] (0.0B/15.8KB)
Uploading [====================] (15.8KB/15.8KB)
Inspect: https://vercel.com/joshis-projects-51800fce/earn4insights/24J9bmELvvK89eP7mzEPRN15fFVE [6s]
Production: https://earn4insights-9kqm1m5du-joshis-projects-51800fce.vercel.app [6s]
https://earn4insights-9kqm1m5du-joshis-projects-51800fce.vercel.appBuilding...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 391 deployment files...
Building: Restored build cache from previous deployment (F8vFidQ6UVVBP4CzCr1yzFEkRZQX)
Building: Running "vercel build"
Building: Vercel CLI 50.13.2
Building: Installing dependencies...
Building: up to date in 2s
Building: 226 packages are looking for funding
Building: run `npm fund` for details
Building: Detected Next.js version: 15.5.9
Building: Running "npm run build"
Building: > nextn@0.1.1 build
Building: > next build
Building: ▲ Next.js 15.5.9
Building: - Environments: .env
Building: - Experiments (use with caution):
Building: · serverActions
Building: Creating an optimized production build ...
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully in 31.0s
Building: Skipping linting
Building: Checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/95) ...
Building: Generating static pages (23/95)
Building: Generating static pages (47/95)
Building: Generating static pages (71/95)
Building: ✓ Generating static pages (95/95)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                         Size  First Load JS
Building: ┌ ○ /                                              182 B         105 kB
Building: ├ ○ /_not-found                                     1 kB         102 kB
Building: ├ ƒ /admin/campaigns/analytics                     291 B         102 kB
Building: ├ ○ /admin/campaigns/schedule                    3.17 kB         146 kB
Building: ├ ○ /admin/send-time-analytics                   2.81 kB         213 kB
Building: ├ ○ /admin/send-time-optimization                4.28 kB         114 kB
Building: ├ ƒ /api/admin/apply-migration                     291 B         102 kB
Building: ├ ƒ /api/admin/assign-categories-bulk              291 B         102 kB
Building: ├ ƒ /api/admin/assign-category                     291 B         102 kB
Building: ├ ƒ /api/admin/campaigns/schedule                  291 B         102 kB
Building: ├ ƒ /api/admin/check-products                      291 B         102 kB
Building: ├ ƒ /api/admin/feedback-media/[id]/download        291 B         102 kB
Building: ├ ƒ /api/admin/generate-rankings                   291 B         102 kB
Building: ├ ƒ /api/admin/migrate                             291 B         102 kB
Building: ├ ƒ /api/admin/migrate-categories                  291 B         102 kB
Building: ├ ƒ /api/admin/migrate-data                        291 B         102 kB
Building: ├ ƒ /api/admin/migrate-data-get                    291 B         102 kB
Building: ├ ƒ /api/admin/run-data-migration                  291 B         102 kB
Building: ├ ƒ /api/admin/run-send-time-analysis              291 B         102 kB
Building: ├ ƒ /api/admin/send-time-analytics                 291 B         102 kB
Building: ├ ƒ /api/admin/send-time-stats                     291 B         102 kB
Building: ├ ƒ /api/admin/test-db                             291 B         102 kB
Building: ├ ƒ /api/admin/test-email                          291 B         102 kB
Building: ├ ƒ /api/admin/test-whatsapp                       291 B         102 kB
Building: ├ ƒ /api/auth/[...nextauth]                        291 B         102 kB
Building: ├ ƒ /api/auth/complete-signup                      291 B         102 kB
Building: ├ ƒ /api/create-google-user                        291 B         102 kB
Building: ├ ƒ /api/create-personalization-tables             291 B         102 kB
Building: ├ ƒ /api/cron/cleanup-feedback-media               291 B         102 kB
Building: ├ ƒ /api/cron/process-feedback-media               291 B         102 kB
Building: ├ ƒ /api/cron/process-notifications                291 B         102 kB
Building: ├ ƒ /api/cron/send-time-analysis                   291 B         102 kB
Building: ├ ƒ /api/cron/update-behavioral                    291 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/[id]/download    291 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/[id]/moderate    291 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/[id]/retry       291 B         102 kB
Building: ├ ƒ /api/dashboard/feedback-media/process-now      291 B         102 kB
Building: ├ ƒ /api/dashboard/feedback/[id]/status            291 B         102 kB
Building: ├ ƒ /api/dashboard/products/claim                  291 B         102 kB
Building: ├ ƒ /api/dashboard/products/merge                  291 B         102 kB
Building: ├ ƒ /api/dashboard/survey-responses/[id]/review    291 B         102 kB
Building: ├ ƒ /api/feedback/submit                           291 B         102 kB
Building: ├ ƒ /api/feedback/upload-media                     291 B         102 kB
Building: ├ ƒ /api/generate-rankings                         291 B         102 kB
Building: ├ ƒ /api/health-check                              291 B         102 kB
Building: ├ ƒ /api/jobs/process-deletions                    291 B         102 kB
Building: ├ ƒ /api/jobs/update-behavioral                    291 B         102 kB
Building: ├ ƒ /api/migrate-all-data                          291 B         102 kB
Building: ├ ƒ /api/migrate-products                          291 B         102 kB
Building: ├ ƒ /api/products/placeholder                      291 B         102 kB
Building: ├ ƒ /api/products/search                           291 B         102 kB
Building: ├ ƒ /api/public/survey-responses/[id]/status       291 B         102 kB
Building: ├ ƒ /api/rankings/[category]                       291 B         102 kB
Building: ├ ƒ /api/rankings/[category]/history               291 B         102 kB
Building: ├ ƒ /api/rankings/[category]/trends                291 B         102 kB
Building: ├ ƒ /api/setup-db                                  291 B         102 kB
Building: ├ ƒ /api/track-event                               291 B         102 kB
Building: ├ ƒ /api/track/email-click                         291 B         102 kB
Building: ├ ƒ /api/uploads/feedback-media                    291 B         102 kB
Building: ├ ƒ /api/uploads/feedback-media/server             291 B         102 kB
Building: ├ ƒ /api/user/delete-account                       291 B         102 kB
Building: ├ ƒ /api/user/export-data                          291 B         102 kB
Building: ├ ƒ /api/user/renew-consent                        291 B         102 kB
Building: ├ ○ /community-features                            523 B         102 kB
Building: ├ ƒ /community-features/c/[slug]                   291 B         102 kB
Building: ├ ƒ /community-features/c/[slug]/[postId]          291 B         102 kB
Building: ├ ƒ /dashboard                                    2.4 kB         134 kB
Building: ├ ƒ /dashboard/analytics                         2.07 kB         226 kB
Building: ├ ƒ /dashboard/analytics/unified                 4.58 kB         117 kB
Building: ├ ƒ /dashboard/community                         4.21 kB         114 kB
Building: ├ ƒ /dashboard/detailed-analytics                  182 B         105 kB
Building: ├ ƒ /dashboard/feedback                            182 B         105 kB
