npx :  ΓÜá Linting is disabled.
At line:1 char:1
+ npx next build --no-lint 2>&1 | Out-File -FilePath "build-latest2.txt ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ΓÜá Linting is disabled.:String) 
    [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Γû▓ Next.js 15.5.9
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 2.5min
   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/145) ...
 ΓÜá metadataBase property in metadata export is not set for resolving social 
open graph or twitter images, using "http://localhost:3000". See https://nextjs
.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (36/145) 
   Generating static pages (72/145) 
 ΓÜá metadataBase property in metadata export is not set for resolving social 
open graph or twitter images, using "http://localhost:3000". See https://nextjs
.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (108/145) 
 Γ£ô Generating static pages (145/145)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
Γöî Γùï /                                                     176 B         110 kB
Γö£ Γùï /_not-found                                            1 kB         103 kB
Γö£ Γùï /about-us                                             412 B         102 kB
Γö£ Γùï /admin/analytics                                    9.68 kB         119 kB
Γö£ ╞Æ /admin/campaigns/analytics                            412 B         102 kB
Γö£ Γùï /admin/campaigns/schedule                           3.16 kB         147 kB
Γö£ Γùï /admin/send-time-analytics                          2.82 kB         212 kB
Γö£ Γùï /admin/send-time-optimization                       4.27 kB         114 kB
Γö£ ╞Æ /api/admin/analytics                                  412 B         102 kB
Γö£ ╞Æ /api/admin/apply-migration                            412 B         102 kB
Γö£ ╞Æ /api/admin/assign-categories-bulk                     412 B         102 kB
Γö£ ╞Æ /api/admin/assign-category                            412 B         102 kB
Γö£ ╞Æ /api/admin/campaigns/schedule                         412 B         102 kB
Γö£ ╞Æ /api/admin/check-products                             412 B         102 kB
Γö£ ╞Æ /api/admin/feedback-media/[id]/download               412 B         102 kB
Γö£ ╞Æ /api/admin/fix-surveys                                412 B         102 kB
Γö£ ╞Æ /api/admin/generate-rankings                          412 B         102 kB
Γö£ ╞Æ /api/admin/migrate                                    412 B         102 kB
Γö£ ╞Æ /api/admin/migrate-categories                         412 B         102 kB
Γö£ ╞Æ /api/admin/migrate-data                               412 B         102 kB
Γö£ ╞Æ /api/admin/migrate-data-get                           412 B         102 kB
Γö£ ╞Æ /api/admin/run-data-migration                         412 B         102 kB
Γö£ ╞Æ /api/admin/run-send-time-analysis                     412 B         102 kB
Γö£ ╞Æ /api/admin/send-time-analytics                        412 B         102 kB
Γö£ ╞Æ /api/admin/send-time-stats                            412 B         102 kB
Γö£ ╞Æ /api/admin/test-db                                    412 B         102 kB
Γö£ ╞Æ /api/admin/test-email                                 412 B         102 kB
Γö£ ╞Æ /api/admin/test-whatsapp                              412 B         102 kB
Γö£ ╞Æ /api/analytics/category-intelligence/[category]       412 B         102 kB
Γö£ ╞Æ /api/analytics/consumer-intelligence/[productId]      412 B         102 kB
Γö£ ╞Æ /api/analytics/feature-sentiment/[productId]          412 B         102 kB
Γö£ ╞Æ /api/analytics/health-score/[productId]               412 B         102 kB
Γö£ ╞Æ /api/analytics/health-score/batch                     412 B         102 kB
Γö£ ╞Æ /api/analytics/public-summary/[productId]             412 B         102 kB
Γö£ ╞Æ /api/analytics/segments/[productId]                   412 B         102 kB
Γö£ ╞Æ /api/analytics/track                                  412 B         102 kB
Γö£ ╞Æ /api/analytics/weekly-digest                          412 B         102 kB
Γö£ ╞Æ /api/auth/[...nextauth]                               412 B         102 kB
Γö£ ╞Æ /api/auth/complete-signup                             412 B         102 kB
Γö£ ╞Æ /api/brand/alert-rules                                412 B         102 kB
Γö£ ╞Æ /api/brand/alerts                                     412 B         102 kB
Γö£ ╞Æ /api/brand/notification-settings                      412 B         102 kB
Γö£ ╞Æ /api/challenges                                       412 B         102 kB
Γö£ ╞Æ /api/community/poll/vote                              412 B         102 kB
Γö£ ╞Æ /api/community/posts                                  412 B         102 kB
Γö£ ╞Æ /api/community/posts/[postId]                         412 B         102 kB
Γö£ ╞Æ /api/community/posts/[postId]/replies                 412 B         102 kB
