   Γû▓ Next.js 15.5.9
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 108s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/127) ...
npx :  ΓÜá metadataBase property in metadata export is not set for resolving 
social open graph or twitter images, using "http://localhost:3000". See https:/
/nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
At line:1 char:1
+ npx next build *>&1 | Out-File -FilePath build-result4.txt -Encoding  ...
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ΓÜá metadataBa...ta#metadatabase 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 ΓÜá metadataBase property in metadata export is not set for resolving social 
open graph or twitter images, using "http://localhost:3000". See https://nextjs
.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ΓÜá metadataBase property in metadata export is not set for resolving social 
open graph or twitter images, using "http://localhost:3000". See https://nextjs
.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (31/127) 
   Generating static pages (63/127) 
   Generating static pages (95/127) 
 Γ£ô Generating static pages (127/127)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
Γöî Γùï /                                                     176 B         110 kB
Γö£ Γùï /_not-found                                            1 kB         103 kB
Γö£ Γùï /about-us                                             360 B         102 kB
Γö£ Γùï /admin/analytics                                    9.68 kB         119 kB
Γö£ ╞Æ /admin/campaigns/analytics                            360 B         102 kB
Γö£ Γùï /admin/campaigns/schedule                           3.16 kB         147 kB
Γö£ Γùï /admin/send-time-analytics                          2.82 kB         212 kB
Γö£ Γùï /admin/send-time-optimization                       4.27 kB         114 kB
Γö£ ╞Æ /api/admin/analytics                                  360 B         102 kB
Γö£ ╞Æ /api/admin/apply-migration                            360 B         102 kB
Γö£ ╞Æ /api/admin/assign-categories-bulk                     360 B         102 kB
Γö£ ╞Æ /api/admin/assign-category                            360 B         102 kB
Γö£ ╞Æ /api/admin/campaigns/schedule                         360 B         102 kB
Γö£ ╞Æ /api/admin/check-products                             360 B         102 kB
Γö£ ╞Æ /api/admin/feedback-media/[id]/download               360 B         102 kB
Γö£ ╞Æ /api/admin/generate-rankings                          360 B         102 kB
Γö£ ╞Æ /api/admin/migrate                                    360 B         102 kB
Γö£ ╞Æ /api/admin/migrate-categories                         360 B         102 kB
Γö£ ╞Æ /api/admin/migrate-data                               360 B         102 kB
Γö£ ╞Æ /api/admin/migrate-data-get                           360 B         102 kB
Γö£ ╞Æ /api/admin/run-data-migration                         360 B         102 kB
Γö£ ╞Æ /api/admin/run-send-time-analysis                     360 B         102 kB
Γö£ ╞Æ /api/admin/send-time-analytics                        360 B         102 kB
Γö£ ╞Æ /api/admin/send-time-stats                            360 B         102 kB
Γö£ ╞Æ /api/admin/test-db                                    360 B         102 kB
Γö£ ╞Æ /api/admin/test-email                                 360 B         102 kB
Γö£ ╞Æ /api/admin/test-whatsapp                              360 B         102 kB
Γö£ ╞Æ /api/analytics/category-intelligence/[category]       360 B         102 kB
Γö£ ╞Æ /api/analytics/consumer-intelligence/[productId]      360 B         102 kB
