   ▲ Next.js 15.5.9
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.5min
   Linting and checking validity of types ...
 ⨯ ESLint: Converting circular structure to JSON     --> starting at object with constructor 'Object'     |     property 'configs' -> object with constructor 'Object'     |     property 'flat' -> object with constructor 'Object'     |     ...     |     property 'plugins' -> object with constructor 'Object'     --- property 'react' closes the circle Referenced from: C:\Users\Hp\Documents\studio\.eslintrc.json
   Collecting page data ...
   Generating static pages (0/94) ...
   Generating static pages (23/94) 
   Generating static pages (46/94) 
   Generating static pages (70/94) 
 ✓ Generating static pages (94/94)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ○ /                                              183 B         105 kB
├ ○ /_not-found                                     1 kB         103 kB
├ ƒ /admin/campaigns/analytics                     292 B         102 kB
├ ○ /admin/campaigns/schedule                    3.14 kB         146 kB
├ ○ /admin/send-time-analytics                   2.82 kB         212 kB
├ ○ /admin/send-time-optimization                4.27 kB         114 kB
├ ƒ /api/admin/assign-categories-bulk              292 B         102 kB
├ ƒ /api/admin/assign-category                     292 B         102 kB
├ ƒ /api/admin/campaigns/schedule                  292 B         102 kB
├ ƒ /api/admin/check-products                      292 B         102 kB
├ ƒ /api/admin/feedback-media/[id]/download        292 B         102 kB
├ ƒ /api/admin/generate-rankings                   292 B         102 kB
├ ƒ /api/admin/migrate                             292 B         102 kB
├ ƒ /api/admin/migrate-categories                  292 B         102 kB
├ ƒ /api/admin/migrate-data                        292 B         102 kB
├ ƒ /api/admin/migrate-data-get                    292 B         102 kB
├ ƒ /api/admin/run-data-migration                  292 B         102 kB
├ ƒ /api/admin/run-send-time-analysis              292 B         102 kB
├ ƒ /api/admin/send-time-analytics                 292 B         102 kB
├ ƒ /api/admin/send-time-stats                     292 B         102 kB
├ ƒ /api/admin/test-db                             292 B         102 kB
├ ƒ /api/admin/test-email                          292 B         102 kB
├ ƒ /api/admin/test-whatsapp                       292 B         102 kB
├ ƒ /api/auth/[...nextauth]                        292 B         102 kB
├ ƒ /api/auth/complete-signup                      292 B         102 kB
├ ƒ /api/create-google-user                        292 B         102 kB
├ ƒ /api/create-personalization-tables             292 B         102 kB
├ ƒ /api/cron/cleanup-feedback-media               292 B         102 kB
├ ƒ /api/cron/process-feedback-media               292 B         102 kB
├ ƒ /api/cron/process-notifications                292 B         102 kB
├ ƒ /api/cron/send-time-analysis                   292 B         102 kB
├ ƒ /api/cron/update-behavioral                    292 B         102 kB
├ ƒ /api/dashboard/feedback-media/[id]/download    292 B         102 kB
├ ƒ /api/dashboard/feedback-media/[id]/moderate    292 B         102 kB
├ ƒ /api/dashboard/feedback-media/[id]/retry       292 B         102 kB
├ ƒ /api/dashboard/feedback-media/process-now      292 B         102 kB
├ ƒ /api/dashboard/feedback/[id]/status            292 B         102 kB
├ ƒ /api/dashboard/products/claim                  292 B         102 kB
├ ƒ /api/dashboard/products/merge                  292 B         102 kB
├ ƒ /api/dashboard/survey-responses/[id]/review    292 B         102 kB
