   ▲ Next.js 15.5.9
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.6min
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/146) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (36/146) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (72/146) 
   Generating static pages (109/146) 
Failed to build /dashboard/products/page: /dashboard/products (attempt 1 of 3) because it took more than 60 seconds. Retrying again shortly.
   Generating static pages (130/146) 
 ✓ Generating static pages (146/146)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
┌ ○ /                                                     176 B         110 kB
├ ○ /_not-found                                            1 kB         103 kB
├ ○ /about-us                                             412 B         102 kB
├ ○ /admin/analytics                                    9.68 kB         119 kB
├ ƒ /admin/campaigns/analytics                            412 B         102 kB
├ ○ /admin/campaigns/schedule                           3.16 kB         147 kB
├ ○ /admin/send-time-analytics                          2.82 kB         212 kB
├ ○ /admin/send-time-optimization                       4.27 kB         114 kB
├ ƒ /api/admin/analytics                                  412 B         102 kB
├ ƒ /api/admin/apply-migration                            412 B         102 kB
├ ƒ /api/admin/assign-categories-bulk                     412 B         102 kB
├ ƒ /api/admin/assign-category                            412 B         102 kB
├ ƒ /api/admin/campaigns/schedule                         412 B         102 kB
├ ƒ /api/admin/check-products                             412 B         102 kB
├ ƒ /api/admin/feedback-media/[id]/download               412 B         102 kB
├ ƒ /api/admin/fix-surveys                                412 B         102 kB
├ ƒ /api/admin/generate-rankings                          412 B         102 kB
├ ƒ /api/admin/migrate                                    412 B         102 kB
├ ƒ /api/admin/migrate-categories                         412 B         102 kB
├ ƒ /api/admin/migrate-data                               412 B         102 kB
├ ƒ /api/admin/migrate-data-get                           412 B         102 kB
├ ƒ /api/admin/run-data-migration                         412 B         102 kB
├ ƒ /api/admin/run-send-time-analysis                     412 B         102 kB
├ ƒ /api/admin/send-time-analytics                        412 B         102 kB
├ ƒ /api/admin/send-time-stats                            412 B         102 kB
├ ƒ /api/admin/test-db                                    412 B         102 kB
├ ƒ /api/admin/test-email                                 412 B         102 kB
├ ƒ /api/admin/test-whatsapp                              412 B         102 kB
├ ƒ /api/analytics/category-intelligence/[category]       412 B         102 kB
├ ƒ /api/analytics/consumer-intelligence/[productId]      412 B         102 kB
├ ƒ /api/analytics/feature-sentiment/[productId]          412 B         102 kB
├ ƒ /api/analytics/health-score/[productId]               412 B         102 kB
├ ƒ /api/analytics/health-score/batch                     412 B         102 kB
├ ƒ /api/analytics/public-summary/[productId]             412 B         102 kB
├ ƒ /api/analytics/segments/[productId]                   412 B         102 kB
├ ƒ /api/analytics/track                                  412 B         102 kB
├ ƒ /api/analytics/weekly-digest                          412 B         102 kB
├ ƒ /api/auth/[...nextauth]                               412 B         102 kB
├ ƒ /api/auth/complete-signup                             412 B         102 kB
├ ƒ /api/brand/alert-rules                                412 B         102 kB
├ ƒ /api/brand/alerts                                     412 B         102 kB
├ ƒ /api/brand/notification-settings                      412 B         102 kB
├ ƒ /api/challenges                                       412 B         102 kB
├ ƒ /api/community/poll/vote                              412 B         102 kB
├ ƒ /api/community/posts                                  412 B         102 kB
├ ƒ /api/community/posts/[postId]                         412 B         102 kB
├ ƒ /api/community/posts/[postId]/replies                 412 B         102 kB
├ ƒ /api/community/react                                  412 B         102 kB
├ ƒ /api/consumer/notifications                           412 B         102 kB
├ ƒ /api/contribution/brand-config                        412 B         102 kB
├ ƒ /api/contribution/brand-feedback                      412 B         102 kB
├ ƒ /api/contribution/intelligence                        412 B         102 kB
├ ƒ /api/contribution/leaderboard                         412 B         102 kB
├ ƒ /api/create-google-user                               412 B         102 kB
├ ƒ /api/create-personalization-tables                    412 B         102 kB
├ ƒ /api/cron/cleanup-analytics-events                    412 B         102 kB
├ ƒ /api/cron/cleanup-feedback-media                      412 B         102 kB
├ ƒ /api/cron/extract-themes                              412 B         102 kB
├ ƒ /api/cron/process-feedback-media                      412 B         102 kB
├ ƒ /api/cron/process-notifications                       412 B         102 kB
├ ƒ /api/cron/send-time-analysis                          412 B         102 kB
├ ƒ /api/cron/update-behavioral                           412 B         102 kB
├ ƒ /api/dashboard/feedback-media/[id]/download           412 B         102 kB
├ ƒ /api/dashboard/feedback-media/[id]/moderate           412 B         102 kB
├ ƒ /api/dashboard/feedback-media/[id]/retry              412 B         102 kB
├ ƒ /api/dashboard/feedback-media/process-now             412 B         102 kB
├ ƒ /api/dashboard/feedback/[id]/status                   412 B         102 kB
├ ƒ /api/dashboard/products/[productId]/extract-themes    412 B         102 kB
├ ƒ /api/dashboard/products/claim                         412 B         102 kB
